timestamp,open,high,low,close
2018-03-09,106.287,107.052,106.249,106.806
2018-03-08,106.126,106.315,105.88,106.286
2018-03-07,105.658,106.225,105.43,106.125
2018-03-06,106.211,106.464,105.54,105.66
2018-03-05,105.609,106.238,105.32,106.214
2018-03-04,105.63,105.712,105.398,105.609
2018-03-02,106.095,106.298,105.23,105.716
2018-03-01,106.651,107.205,106.05,106.095
2018-02-28,107.347,107.528,106.54,106.654
2018-02-27,107.005,107.675,106.76,107.348
2018-02-26,107.046,107.116,106.35,107.003
2018-02-25,106.755,107.257,106.695,107.054
2018-02-23,106.724,107.133,106.48,106.796
2018-02-22,107.749,107.763,106.57,106.723
2018-02-21,107.315,107.903,107.26,107.748
2018-02-20,106.607,107.377,106.57,107.316
2018-02-19,106.306,106.728,106.07,106.605
2018-02-18,106.297,106.403,106.179,106.309
2018-02-16,106.152,106.399,105.52,106.126
2018-02-15,106.967,106.984,106.009,106.15
2018-02-14,107.829,107.903,106.7,106.971
2018-02-13,108.719,108.781,107.4,107.828
2018-02-12,108.828,108.893,108.41,108.717
2018-02-11,108.777,108.935,108.669,108.849
2018-02-09,108.756,109.31,108.02,108.777
2018-02-08,109.368,109.784,108.56,108.745
2018-02-07,109.7,109.704,108.889,109.372
2018-02-06,109.129,109.712,108.44,109.699
2018-02-05,110.267,110.281,108.983,109.13
2018-02-04,110.1,110.29,109.872,110.269
2018-02-02,109.454,110.482,109.26,110.03
2018-02-01,109.191,109.751,109.07,109.452
2018-01-31,108.761,109.446,108.57,109.193
2018-01-30,108.993,109.205,108.389,108.758
2018-01-29,108.65,109.203,108.48,108.992
2018-01-28,108.56,108.787,108.56,108.654
2018-01-26,109.654,109.771,108.26,108.516
2018-01-25,109.184,109.703,108.47,109.653
2018-01-24,110.281,110.338,108.94,109.185
2018-01-23,110.931,111.179,110.207,110.276
2018-01-22,110.614,111.224,110.53,110.931
2018-01-21,110.613,110.676,110.484,110.616
2018-01-19,111.047,111.129,110.469,110.615
2018-01-18,111.353,111.482,110.67,111.047
2018-01-17,110.434,111.362,110.16,111.348
2018-01-16,110.544,110.983,110.22,110.437
2018-01-15,111.095,111.185,110.3,110.545
2018-01-14,111.006,111.167,110.942,111.093
2018-01-12,111.228,111.698,110.88,110.941
2018-01-11,111.398,111.876,111.01,111.228
2018-01-10,112.622,112.785,111.25,111.39
2018-01-09,113.158,113.18,112.33,112.623
2018-01-08,113.116,113.387,112.85,113.146
2018-01-07,113.043,113.158,112.964,113.112
2018-01-05,112.774,113.32,112.699,112.985
2018-01-04,112.542,112.864,112.46,112.775
2018-01-03,112.224,112.608,112.14,112.543
2018-01-02,112.593,112.791,112.03,112.227
2018-01-01,112.67,112.701,112.555,112.586
2017-12-31,112.666,112.669,112.666,112.669
2017-12-29,112.881,112.969,112.44,112.614
2017-12-28,113.234,113.266,112.64,112.882
2017-12-27,113.188,113.384,113.108,113.233
2017-12-26,113.296,113.36,113.1,113.19
2017-12-25,113.235,113.35,113.114,113.294
2017-12-24,113.247,113.346,113.179,113.224
2017-12-22,113.351,113.448,113.22,113.256
2017-12-21,113.344,113.638,113.19,113.349
2017-12-20,112.851,113.466,112.835,113.346
2017-12-19,112.56,113.079,112.48,112.853
2017-12-18,112.618,112.831,112.29,112.553
2017-12-17,112.621,112.743,112.407,112.623
2017-12-15,112.379,112.744,112.01,112.577
2017-12-14,112.684,112.883,112.04,112.375
2017-12-13,113.54,113.575,112.44,112.684
2017-12-12,113.537,113.751,113.34,113.541
2017-12-11,113.581,113.69,113.21,113.538
2017-12-10,113.377,113.588,113.354,113.576
2017-12-08,113.079,113.59,113.05,113.386
2017-12-07,112.238,113.159,112.18,113.082
2017-12-06,112.592,112.623,111.97,112.238
2017-12-05,112.491,112.867,112.34,112.588
2017-12-04,112.743,113.09,112.33,112.494
2017-12-03,112.346,112.978,112.341,112.743
2017-12-01,112.669,112.875,111.401,112.129
2017-11-30,112.002,112.695,111.71,112.667
2017-11-29,111.492,112.151,111.35,112.004
2017-11-28,111.063,111.641,110.9,111.494
2017-11-27,111.597,111.692,110.82,111.063
2017-11-26,111.52,111.648,111.34,111.6
2017-11-24,111.227,111.623,111.16,111.488
2017-11-23,111.24,111.381,111.04,111.222
2017-11-22,112.467,112.476,111.11,111.25
2017-11-21,112.577,112.704,112.15,112.466
2017-11-20,112.184,112.719,111.86,112.578
2017-11-19,112.115,112.197,111.986,112.181
2017-11-17,113.11,113.144,111.91,111.996
2017-11-16,112.884,113.333,112.72,113.113
2017-11-15,113.465,113.496,112.46,112.883
2017-11-14,113.604,113.912,113.28,113.468
2017-11-13,113.593,113.714,113.21,113.605
2017-11-12,113.455,113.609,113.371,113.59
2017-11-10,113.45,113.635,113.19,113.51
2017-11-09,113.858,114.069,113.07,113.462
2017-11-08,113.818,113.924,113.37,113.858
2017-11-07,113.782,114.342,113.68,113.835
2017-11-06,114.133,114.735,113.658,113.782
2017-11-05,113.94,114.14,113.872,114.134
2017-11-03,114.033,114.428,113.624,113.986
2017-11-02,114.159,114.217,113.52,114.033
2017-11-01,113.641,114.282,113.6,114.155
2017-10-31,113.137,113.732,112.93,113.641
2017-10-30,113.729,113.836,113,113.136
2017-10-29,113.695,113.805,113.56,113.74
2017-10-28,113.64,113.64,113.64,113.64
2017-10-27,114.098,114.452,113.603,113.658
2017-10-26,113.627,114.101,113.32,114.098
2017-10-25,113.971,114.245,113.46,113.621
2017-10-24,113.36,114.022,113.23,113.971
2017-10-23,113.883,114.1,113.22,113.365
2017-10-22,113.66,113.949,113.62,113.883
2017-10-20,112.589,113.57,112.53,113.479
2017-10-19,113.085,113.147,112.28,112.589
2017-10-18,112.174,113.092,112.11,113.085
2017-10-17,112.173,112.48,112.01,112.168
2017-10-16,111.933,112.289,111.63,112.173
2017-10-15,111.79,111.978,111.641,111.93
2017-10-13,112.258,112.305,111.67,111.791
2017-10-12,112.486,112.506,112.1,112.259
2017-10-11,112.37,112.586,112.05,112.486
2017-10-10,112.679,112.828,111.96,112.374
2017-10-09,112.494,112.747,112.45,112.679
2017-10-08,112.657,112.751,112.29,112.494
2017-10-06,112.808,113.44,112.519,112.545
2017-10-05,112.765,112.92,112.39,112.808
2017-10-04,112.824,112.938,112.3,112.765
2017-10-03,112.669,113.196,112.64,112.819
2017-10-02,112.631,113.059,112.51,112.669
2017-10-01,112.476,112.7,112.35,112.628
2017-09-29,112.405,112.737,112.19,112.428
2017-09-28,112.888,113.21,112.23,112.409
2017-09-27,112.265,113.257,112.23,112.888
2017-09-26,111.724,112.476,111.47,112.26
2017-09-25,112.331,112.531,111.45,111.722
2017-09-24,111.93,112.388,111.86,112.332
2017-09-22,112.46,112.556,111.63,111.958
2017-09-21,112.368,112.716,112.11,112.461
2017-09-20,111.556,112.533,111.094,112.36
2017-09-19,111.488,111.881,111.19,111.558
2017-09-18,111.031,111.663,110.99,111.482
2017-09-17,110.87,111.172,110.752,111.034
2017-09-15,109.939,111.334,109.87,110.731
2017-09-14,110.491,111.04,109.53,109.943
2017-09-13,110.221,110.692,109.88,110.497
2017-09-12,109.27,110.254,109.24,110.22
2017-09-11,108.345,109.507,108.15,109.267
2017-09-10,107.87,108.492,107.836,108.345
2017-09-08,108.431,108.486,107.29,107.83
2017-09-07,109.18,109.249,108.04,108.428
2017-09-06,108.584,109.398,108.43,109.174
2017-09-05,109.669,109.835,108.49,108.584
2017-09-04,109.829,109.934,109.35,109.664
2017-09-03,109.31,109.897,109.181,109.825
2017-09-01,110.05,110.482,109.53,110.247
2017-08-31,110.292,110.671,109.85,110.054
2017-08-30,109.57,110.441,109.527,110.291
2017-08-29,108.638,109.902,108.26,109.571
2017-08-28,109.265,109.413,108.31,108.637
2017-08-27,109.29,109.329,109.077,109.265
2017-08-25,109.57,109.844,109.075,109.36
2017-08-24,108.931,109.608,108.816,109.572
2017-08-23,109.683,109.827,108.82,108.931
2017-08-22,109.039,109.76,108.851,109.676
2017-08-21,109.397,109.423,108.609,109.036
2017-08-20,109.3,109.41,109.109,109.398
2017-08-18,109.482,109.6,108.569,109.14
2017-08-17,110.093,110.369,109.322,109.482
2017-08-16,110.632,110.949,109.987,110.093
2017-08-15,109.743,110.848,109.666,110.63
2017-08-14,109.141,109.802,109.071,109.738
2017-08-13,109.05,109.221,108.92,109.14
2017-08-11,109.157,109.406,108.718,109.05
2017-08-10,109.938,110.179,109.071,109.157
2017-08-09,110.11,110.167,109.52,109.942
2017-08-08,110.75,110.83,110.034,110.112
2017-08-07,110.775,110.92,110.598,110.752
2017-08-06,110.6,110.81,110.589,110.782
2017-08-04,109.964,111.051,109.808,110.64
2017-08-03,110.709,110.829,109.815,109.958
2017-08-02,110.367,110.984,110.255,110.712
2017-08-01,110.301,110.591,109.906,110.374
2017-07-31,110.53,110.774,110.177,110.306
2017-07-30,110.658,110.715,110.478,110.538
2017-07-28,111.236,111.289,110.532,110.654
2017-07-27,111.119,111.712,110.738,111.23
2017-07-26,111.876,112.202,111.011,111.119
2017-07-25,111.197,111.958,110.792,111.876
2017-07-24,111.122,111.319,110.587,111.201
2017-07-23,111.018,111.2,110.988,111.122
2017-07-21,111.882,112.08,110.977,111.153
2017-07-20,111.884,112.419,111.46,111.882
2017-07-19,112.076,112.234,111.52,111.892
2017-07-18,112.604,112.661,111.644,112.076
2017-07-17,112.572,112.868,112.298,112.603
2017-07-16,112.5,112.62,112.358,112.568
2017-07-14,113.359,113.579,112.24,112.48
2017-07-13,113.3,113.53,112.828,113.364
2017-07-12,113.894,113.906,112.9,113.302
2017-07-11,114.06,114.496,113.686,113.901
2017-07-10,114.011,114.302,113.874,114.061
2017-07-09,113.96,114.066,113.783,114.014
2017-07-07,113.116,114.181,113.067,113.869
2017-07-06,113.119,113.471,112.857,113.122
2017-07-05,113.048,113.686,112.786,113.113
2017-07-04,113.324,113.404,112.73,113.052
2017-07-03,112.277,113.472,112.164,113.324
2017-07-02,112.15,112.345,111.88,112.273
2017-06-30,111.965,112.606,111.709,112.36
2017-06-29,112.329,112.928,111.8,111.965
2017-06-28,112.238,112.479,111.8,112.324
2017-06-27,111.864,112.467,111.424,112.237
2017-06-26,111.222,111.945,111.17,111.86
2017-06-25,111.1,111.322,111.1,111.222
2017-06-23,111.285,111.431,111.128,111.26
2017-06-22,111.365,111.449,110.914,111.284
2017-06-21,111.377,111.74,111.03,111.365
2017-06-20,111.639,111.788,111.279,111.381
2017-06-19,110.845,111.693,110.804,111.636
2017-06-18,110.858,110.92,110.704,110.85
2017-06-16,110.865,111.419,110.619,110.67
2017-06-15,109.339,110.981,109.23,110.86
2017-06-14,110.061,110.343,108.811,109.346
2017-06-13,109.834,110.272,109.802,110.057
2017-06-12,110.375,110.382,109.6,109.835
2017-06-11,110.31,110.441,110.172,110.375
2017-06-09,110.017,110.813,109.778,110.327
2017-06-08,109.735,110.386,109.359,110.01
2017-06-07,109.409,109.883,109.08,109.741
2017-06-06,110.465,110.48,109.186,109.409
2017-06-05,110.476,110.74,110.28,110.469
2017-06-04,110.34,110.57,110.205,110.477
2017-06-02,111.388,111.711,110.3,110.357
2017-06-01,110.829,111.483,110.674,111.388
2017-05-31,110.86,111.226,110.462,110.833
2017-05-30,111.229,111.29,110.635,110.859
2017-05-29,111.211,111.469,111.159,111.229
2017-05-28,111.3,111.324,111.125,111.216
2017-05-26,111.766,111.808,110.838,111.31
2017-05-25,111.624,111.952,111.48,111.766
2017-05-24,111.778,112.129,111.439,111.631
2017-05-23,111.1,111.859,110.825,111.781
2017-05-22,111.266,111.608,110.923,111.093
2017-05-21,111.237,111.35,110.809,111.266
2017-05-19,111.495,111.702,111.01,111.16
2017-05-18,110.94,111.738,110.211,111.495
2017-05-17,112.81,112.849,110.51,110.942
2017-05-16,113.642,113.773,112.74,112.814
2017-05-15,113.302,113.855,113.191,113.637
2017-05-14,113.16,113.31,113.04,113.306
2017-05-12,113.757,113.953,113.168,113.28
2017-05-11,114.311,114.37,113.438,113.756
2017-05-10,113.715,114.373,113.599,114.312
2017-05-09,113.268,114.33,113.09,113.716
2017-05-08,112.825,113.296,112.357,113.262
2017-05-07,112.95,113.119,112.688,112.821
2017-05-05,112.518,112.804,112.053,112.7
2017-05-04,112.702,113.05,112.28,112.519
2017-05-03,111.968,112.824,111.922,112.705
2017-05-02,111.868,112.306,111.749,111.968
2017-05-01,111.292,111.948,111.175,111.868
2017-04-30,111.31,111.459,111.153,111.288
2017-04-28,111.255,111.717,111.034,111.495
2017-04-27,111.198,111.6,111.016,111.258
2017-04-26,110.984,111.779,110.839,111.201
2017-04-25,109.822,111.189,109.569,110.987
2017-04-24,110.043,110.348,109.619,109.822
2017-04-23,109.888,110.593,109.888,110.043
2017-04-21,109.385,109.424,108.847,109.08
2017-04-20,108.911,109.488,108.69,109.386
2017-04-19,108.435,109.181,108.354,108.91
2017-04-18,109.035,109.221,108.279,108.434
2017-04-17,108.595,109.083,108.099,109.032
2017-04-16,108.69,108.908,108.52,108.601
2017-04-14,109.139,109.226,108.48,108.48
2017-04-13,109.057,109.394,108.7,109.139
2017-04-12,109.669,109.868,108.88,109.057
2017-04-11,110.753,110.85,109.428,109.665
2017-04-10,111.299,111.582,110.621,110.755
2017-04-09,111.09,111.333,110.965,111.298
2017-04-08,111.14,111.14,111.14,111.14
2017-04-07,110.846,111.367,110.091,111.044
2017-04-06,110.5,111.142,110.26,110.85
2017-04-05,110.818,111.456,110.359,110.495
2017-04-04,110.872,110.88,110.231,110.824
2017-04-03,111.332,111.589,110.8,110.872
2017-04-02,111.39,111.51,111.254,111.327
2017-03-31,111.817,112.198,111.209,111.383
2017-03-30,111.095,111.945,110.91,111.817
2017-03-29,111.122,111.316,110.69,111.09
2017-03-28,110.621,111.202,110.15,111.117
2017-03-27,110.565,110.7,110.077,110.616
2017-03-26,111.28,111.308,110.507,110.562
2017-03-24,111.033,111.482,110.591,111.329
2017-03-23,111.292,111.59,110.589,111.028
2017-03-22,111.498,111.77,110.714,111.295
2017-03-21,112.529,112.87,111.395,111.498
2017-03-20,112.721,112.898,112.43,112.53
2017-03-19,112.78,112.78,112.55,112.724
2017-03-17,113.346,113.51,112.526,112.69
2017-03-16,113.443,113.56,112.88,113.346
2017-03-15,114.694,114.885,113.14,113.439
2017-03-14,114.933,115.195,114.492,114.696
2017-03-13,114.879,114.958,114.459,114.941
2017-03-12,114.8,114.882,114.574,114.869
2017-03-10,115.091,115.505,114.616,114.77
2017-03-09,114.436,115.094,114.33,115.093
2017-03-08,113.99,114.759,113.573,114.444
2017-03-07,113.939,114.155,113.693,113.991
2017-03-06,114.085,114.112,113.529,113.936
2017-03-05,114,114.133,113.71,114.085
2017-03-03,114.38,114.75,113.765,114.005
2017-03-02,113.768,114.596,113.734,114.377
2017-03-01,112.844,114.048,112.73,113.763
2017-02-28,112.741,112.898,111.664,112.84
2017-02-27,112.222,112.841,111.894,112.733
2017-02-26,112,112.29,111.99,112.222
2017-02-24,112.755,112.97,111.917,112.134
2017-02-23,113.308,113.46,112.529,112.734
2017-02-22,113.705,113.733,112.875,113.311
2017-02-21,113.136,113.778,113.099,113.7
2017-02-20,112.938,113.238,112.756,113.14
2017-02-19,112.8,112.986,112.75,112.932
2017-02-17,113.299,113.51,112.58,112.836
2017-02-16,114.273,114.32,113.053,113.299
2017-02-15,114.315,114.958,113.852,114.276
2017-02-14,113.754,114.501,113.213,114.317
2017-02-13,113.647,114.169,113.419,113.756
2017-02-12,113.203,113.68,113.203,113.642
2017-02-10,113.295,113.86,112.83,113.205
2017-02-09,111.843,113.351,111.799,113.282
2017-02-08,112.307,112.545,111.61,111.841
2017-02-07,111.796,112.579,111.57,112.31
2017-02-06,112.568,112.777,111.584,111.793
2017-02-05,112.42,112.618,112.28,112.575
2017-02-03,112.86,113.494,112.275,112.584
2017-02-02,113.28,113.363,112.028,112.86
2017-02-01,112.666,113.952,112.618,113.282
2017-01-31,113.737,113.965,112.046,112.666
2017-01-30,114.889,114.952,113.43,113.737
2017-01-29,115.07,115.11,114.59,114.89
2017-01-27,114.536,115.376,114.36,115.08
2017-01-26,113.327,114.859,113.03,114.544
2017-01-25,113.864,113.989,113.02,113.327
2017-01-24,112.545,113.894,112.492,113.864
2017-01-23,114.391,114.393,112.485,112.539
2017-01-22,114.563,114.563,114.05,114.391
2017-01-20,115.044,115.387,114.2,114.6
2017-01-19,114.548,115.624,114.39,115.055
2017-01-18,112.789,114.762,112.61,114.551
2017-01-17,114.073,114.29,112.53,112.786
2017-01-16,114.414,114.47,113.617,114.09
2017-01-15,114.52,114.7,114.08,114.414
2017-01-13,114.739,115.446,114.145,114.467
2017-01-12,115.407,115.413,113.731,114.74
2017-01-11,115.824,116.873,114.237,115.401
2017-01-10,115.915,116.344,115.17,115.83
2017-01-09,117.178,117.55,115.633,115.913
2017-01-08,116.89,117.185,116.87,117.161
2017-01-06,115.44,117.181,115.033,117.02
2017-01-05,117.273,117.43,115.189,115.44
2017-01-04,117.685,118.188,117.029,117.263
2017-01-03,117.3,118.611,117.169,117.698
2017-01-02,116.935,117.665,116.71,117.302
2017-01-01,117.03,117.03,116.858,116.929
2016-12-30,116.55,117.2,116.035,116.95
2016-12-29,117.054,117.155,116.208,116.547
2016-12-28,117.447,117.814,116.807,117.054
2016-12-27,117.105,117.618,117.075,117.44
2016-12-26,117.22,117.382,116.96,117.105
2016-12-25,117.343,117.382,117.09,117.232
2016-12-23,117.542,117.65,117.133,117.32
2016-12-22,117.469,117.876,117.25,117.541
2016-12-21,117.88,118.069,117.076,117.472
2016-12-20,117.081,118.242,116.95,117.877
2016-12-19,117.859,117.884,116.512,117.078
2016-12-18,117.857,118.002,117.813,117.859
2016-12-16,118.246,118.428,117.466,117.84
2016-12-15,117.227,118.665,117.073,118.219
2016-12-14,115.244,117.396,114.737,117.209
2016-12-13,114.844,115.477,114.745,115.249
2016-12-12,115.448,116.124,114.716,114.841
2016-12-11,115.24,115.455,115.15,115.451
2016-12-09,114.124,115.369,113.97,115.274
2016-12-08,113.631,114.375,113.117,114.123
2016-12-07,114.02,114.406,113.39,113.627
2016-12-06,113.811,114.187,113.467,114.025
2016-12-05,113.036,114.777,112.942,113.806
2016-12-04,113.51,113.558,112.835,113.029
2016-12-02,114.169,114.21,113.303,113.503
2016-12-01,114.373,114.827,113.801,114.177
2016-11-30,112.498,114.541,112.03,114.37
2016-11-29,111.823,113.339,111.595,112.506
2016-11-28,112.869,112.971,111.32,111.83
2016-11-27,113.03,113.14,112.638,112.861
2016-11-25,113.302,113.9,112.53,113.229
2016-11-24,112.468,113.533,112.37,113.303
2016-11-23,111.114,112.974,110.81,112.465
2016-11-22,110.798,111.357,110.23,111.107
2016-11-21,110.921,111.364,110.42,110.8
2016-11-20,110.863,111.12,110.74,110.917
2016-11-18,110.209,110.951,109.76,110.874
2016-11-17,108.869,110.343,108.51,110.194
2016-11-16,109.042,109.757,108.75,108.875
2016-11-15,108.279,109.335,107.73,109.042
2016-11-14,106.792,108.543,106.69,108.274
2016-11-13,106.52,106.902,106.51,106.791
2016-11-11,106.777,106.934,105.99,106.635
2016-11-10,105.65,106.949,104.926,106.78
2016-11-09,105.109,105.891,101.157,105.637
2016-11-08,104.54,105.241,104.26,105.11
2016-11-07,103.845,104.632,103.799,104.532
2016-11-06,103.12,104.447,103.08,103.849
2016-11-04,102.917,103.354,102.805,103.089
2016-11-03,103.345,103.47,102.539,102.922
2016-11-02,103.993,104.168,102.99,103.341
2016-11-01,104.849,105.117,103.768,103.993
2016-10-31,104.615,105.233,104.486,104.849
2016-10-30,104.682,104.745,104.225,104.617
2016-10-28,105.251,105.532,104.44,104.694
2016-10-27,104.548,105.349,104.268,105.254
2016-10-26,104.16,104.62,103.987,104.55
2016-10-25,104.321,104.877,104.085,104.158
2016-10-24,103.964,104.376,103.685,104.322
2016-10-23,103.771,104.01,103.77,103.968
2016-10-21,103.998,104.207,103.489,103.8
2016-10-20,103.371,104.105,103.303,103.997
2016-10-19,103.874,103.96,103.14,103.373
2016-10-18,103.85,104.202,103.642,103.878
2016-10-17,104.249,104.372,103.733,103.853
2016-10-16,103.96,104.371,103.96,104.244
2016-10-14,103.625,104.479,103.57,104.146
2016-10-13,104.262,104.636,103.31,103.624
2016-10-12,103.451,104.484,103.245,104.264
2016-10-11,103.661,104.072,103.14,103.457
2016-10-10,103.073,103.788,102.778,103.661
2016-10-09,103.04,103.334,103.01,103.075
2016-10-07,103.953,104,102.825,102.893
2016-10-06,103.481,104.163,103.31,103.953
2016-10-05,102.828,103.669,102.639,103.477
2016-10-04,101.671,102.967,101.618,102.826
